;;;
Прайс-лист;;;
ИП Гребенкина Елена Васильевна;;;
vilcom-sochi.com;;;
e-mail: zakaz@vilcom.pro;;;
+79388881212 (звонки, SMS, whatsup);;;
+79388781212 (звонки, SMS, whatsup);;;
Доставка от Дагомыса до Красной Поляны ежедневно.;;;
;;;
;;;
;;;
;;;
 1.МОРЕПРОДУКТЫ;;;
RISMA SEAFOOD;;;
"Креветки коктейльные ""RISMA SEAFOOD"" 100/200 (7% глазировка) 1*10";кг;939.95;
"Креветки тигровая б/г 26/30 во льду (1,8кг) ""RISMA"" Индия 1*6";шт;2451.04;
Креветки тигровые очищенные  (с хвостиком) с/м 26/30 б/г RISMA 1*10;кг;1043.71;
Креветки тигровые очищенные вареные 26/30 б/г RISMA 1*10;кг;1208.5;
"Креветки тигровые очищенные сырые (с хвостиком) 31/40 ""RISMA SEAFOOD"" 1*10";кг;923.29;
"Мидии мясо в/м 100/200 1кг ""RISMA SEAFOOD"" (Китай) 1*10";кг;418.56;
"""Risma Seafood"" Premium Морской коктейль 1кг (Кальмар 64% (полоски32%/щупальца 32%); Мидии 20%; Осьминоги 8%; Креветки 8%) 1*10";шт;415.09;
"Осьминоги молодые 40/60 ""RISMA "" 1*10";кг;939.95;
"Филе гребешка 10/20 ""RISMA SEAFOOD"" 1кг 1*10 /Китай/";кг;2372.32;
SEAFOOD LINE;;;
Креветки Ваннамей очищенные с хвостиком 26/30 в/м SEAFOOD LINE (7% глазировка) 0,372кг 1*20;шт;798.84;
Креветки Ваннамей очищенные с хвостиком 26/30 с/м SEAFOOD LINE (7% глазировка) 0,372кг 1*20;шт;611.29;
КАЛЬМАР / КАРАКАТИЦА / ОСЬМИНОГ;;;
"Кальмар дальневосточный ""Командорский"" нечищенный 1*22";кг;367.51;
Кальмар д/в очищенный блочной заморозки Командорский 3*7,5;кг;683.65;
"Кальмар кольца ""Polar"" в кляре 1 кг*5";кг;590.91;
"Кальмар кольца ""Polar"" в кляре 500г 1*6";шт;290.49;
Кальмар молодой с щупальцами 21/40 1кг Тайланд ;кг;1264.83;
Кальмар Щупальца (Командорский) с/м РФ 2*12 / 15кг;кг;449.23;
"Кальмар-мини очищенный 61+ ""ARTI Seafood"" 1*10 (Глазировка 7%)";кг;1220.71;
Осьминог крупный с/м 2,0кг-3,0кг Марокко  (8% глазировка) 1*12;кг;2349.92;
Осьминог очищ. 2-3кг ИНДОНЕЗИЯ 1*15;кг;798.74;
КРАБ;;;
Краб Камчатский крупная конечность в/м (Мурманск) БЕЗ ГЛАЗИРОВКИ!;кг;3613.51;
"Мясо камчатского краба - ""Роза"" (10% глазировка) 1*6";кг;3294.88;
Мясо Камчатского краба 1-я фаланга ЭКСТРА 45% (Мурманск) 1*6;кг;4913.88;
Мясо Камчатского краба 1-я фаланга ЭКСТРА 7% (Мурманск) 1*6;кг;5886.31;
Мясо краба 1ая фаланга в хитине (Мурманск) 1*6;кг;4293.18;
Мясо Камчатского краба 2-я фаланга Мурманск 1*6;кг;3874.2;
Мясо краба в/м Блок Салатное мясо;кг;3227.64;
КРЕВЕТКА АРГЕНТИНСКАЯ;;;
Аргентинская креветка целая свежемороженная (коробки по 2кг) L1 1*12;кг;821.03;
